Series_Title,Released_Year,Certificate,Meta_score,Gross
Hamilton,2020,PG-13,88,N/A
Soorarai Pottru,2020,TV-MA,N/A,N/A
Seppuku,2016,N/A,N/A,N/A
It's a Wonderful Life,1946,PG,89,"$1,483,643"
Ayla: The Daughter of War,2017,N/A,N/A,N/A
Vikram Vedha,2017,Not Rated,N/A,N/A
Dangal,2016,Not Rated,N/A,"$12,391,761"
Taare Zameen Par,2020–,N/A,N/A,
Once Upon a Time in America,1984,R,75,"$5,321,508"
Anand,1971,Not Rated,N/A,N/A
Tengoku to jigoku,2007,N/A,N/A,N/A
Witness for the Prosecution,1957,Approved,76,N/A
Paths of Glory,1957,Approved,90,N/A
Sunset Blvd.,2012,N/A,N/A,N/A
The Great Dictator,1940,G,N/A,N/A
Tumbbad,2018,Not Rated,N/A,N/A
Andhadhun,2018,Not Rated,N/A,"$1,193,046"
Drishyam,2015,Not Rated,N/A,N/A
Miracle in Cell No. 7,2019,TV-14,N/A,N/A
Ikiru,1952,Not Rated,92,"$60,239"
Metropolis,1927,Not Rated,98,"$1,236,166"
The Kid,1921,Passed,N/A,N/A
Chhichhore,2019,Not Rated,N/A,"$2,004,400"
Uri: The Surgical Strike,2019,Not Rated,N/A,"$4,186,168"
K.G.F: Chapter 1,2018,Not Rated,N/A,N/A
Talvar,2015,Not Rated,N/A,"$342,370"
Baahubali 2: The Conclusion,2017,Not Rated,N/A,"$20,186,659"
Klaus,2019,PG,65,N/A
Drishyam,2015,Not Rated,N/A,N/A
Queen,2013,Not Rated,N/A,N/A
Bhaag Milkha Bhaag,2013,Not Rated,N/A,"$1,636,731"
Gangs of Wasseypur,2012,Not Rated,89,N/A
Udaan,2010,Not Rated,N/A,"$7,461"
Paan Singh Tomar,2012,Not Rated,N/A,"$40,311"
Rang De Basanti,2006,Not Rated,N/A,"$2,197,694"
Black,2005,Not Rated,N/A,"$754,819"
Hera Pheri,2000,Not Rated,N/A,N/A
Eskiya,1966,N/A,N/A,N/A
Andaz Apna Apna,1994,Not Rated,N/A,N/A
Dom za vesanje,1990,N/A,N/A,
Stalker,1979,Not Rated,85,"$292,049"
The Message,1976,PG,N/A,N/A
Sholay,1975,Not Rated,N/A,N/A
To Kill a Mockingbird,1962,Approved,88,"$592,237"
Yôjinbô,1929,N/A,N/A,N/A
Judgment at Nuremberg,1961,Approved,60,N/A
Bakomfilm Smultronstället,1957,N/A,N/A,N/A
The Seventh Seal (Det sjunde inseglet) (1957),1957,N/A,N/A,N/A
Tôkyô monogatari,2002,N/A,N/A,N/A
Rashômon,1941,N/A,N/A,N/A
To Be or Not to Be,1942,Approved,86,"$3,270,000"
The Gold Rush,1925,Approved,90,N/A
Sherlock Jr.,1924,Passed,N/A,"$977,375"
Pink,2016,Not Rated,N/A,N/A
Contratiempo,2011,N/A,N/A,N/A
Haider,2014,Not Rated,N/A,"$1,048,143"
Soul,2020,PG,83,"$946,154"
PK,2014,Not Rated,N/A,"$10,616,104"
OMG: Oh My God!,2012,Not Rated,N/A,N/A
Barfi!,2012,Not Rated,N/A,"$2,804,874"
Kahaani,2012,Not Rated,N/A,N/A
Zindagi Na Milegi Dobara,2011,Not Rated,N/A,"$3,108,485"
A Wednesday,2008,Not Rated,N/A,N/A
Hachi: A Dog's Tale,2009,G,N/A,N/A
Mary and Max,2009,Not Rated,72,N/A
Lage Raho Munna Bhai,2006,Not Rated,N/A,"$2,217,562"
Munna Bhai M.B.B.S.,2003,Not Rated,N/A,"$48,772"
Dil Chahta Hai,2001,Not Rated,N/A,N/A
Underground,1995,Not Rated,79,"$171,082"
La haine,1995,Not Rated,N/A,"$280,859"
Dilwale Dulhania Le Jayenge,1995,Not Rated,N/A,N/A
Fitzcarraldo,1982,PG,N/A,N/A
The Elephant Man,1980,PG,78,"$26,010,864"
Network,1976,R,83,"$23,689,877"
Barry Lyndon,1975,PG,89,N/A
Chyornoe zerkalo po-russki,2019,N/A,N/A,N/A
Solaris,1972,PG,93,"$22,168"
Le Samouraï,1967,GP,90,"$216,696"
Persona,1966,Not Rated,86,N/A
Andrei Rublev,1966,R,N/A,"$124,189"
Sanjuro,1962,Not Rated,83,"$46,808"
The Man Who Shot Liberty Valance,1962,Approved,94,N/A
Inherit the Wind,1960,Approved,75,N/A
Kakushi toride no san akunin,2008,N/A,N/A,N/A
White Heat,1949,Approved,89,N/A
The Red Shoes,1948,Not Rated,N/A,N/A
The Shop Around the Corner,1940,Approved,96,N/A
La grande illusion,1986,N/A,N/A,N/A
The Circus,1928,G,90,N/A
The General,1926,Passed,N/A,N/A
Badhaai Ho,2018,Not Rated,N/A,N/A
Togo,2019,PG,69,N/A
Airlift,2016,Not Rated,N/A,N/A
Bajrangi Bhaijaan,2015,Not Rated,N/A,"$8,178,001"
Baby,2015,Not Rated,N/A,N/A
Dev.D,2009,Not Rated,N/A,"$18,613"
G.O.R.A.,2004,N/A,N/A,N/A
Vozvrashchenie,1940,N/A,N/A,N/A
Vizontele,2001,N/A,N/A,N/A
Pâfekuto burû,2010,N/A,N/A,N/A
Knockin' on Heaven's Door,1997,Not Rated,N/A,"$5,710"
Akira,1988,R,68,"$553,171"
Tenkû no shiro Rapyuta: Promotion,1986,N/A,N/A,N/A
Kagemusha: The Shadow Warrior,1980,PG,84,"$4,000,000"
Sleuth,1972,PG,N/A,"$4,081,254"
Rosemary's Baby,1968,R,96,N/A
Who's Afraid of Virginia Woolf?,1966,Approved,75,"$28,000,000"
8½,1963,Not Rated,93,"$151,951"
Bande-annonce de 'Vivre sa vie: Film en douze tableaux',1962,N/A,N/A,N/A
Anatomy of a Murder,1959,Approved,95,"$11,900,000"
Sweet Smell of Success,1957,Approved,100,N/A
The Killing,2011–2014,TV-14,N/A,
The Night of the Hunter,1955,Approved,97,N/A
La Strada,1954,Not Rated,N/A,N/A
Les Diaboliques-Remix,2018,N/A,N/A,N/A
Stalag 17,1953,Approved,84,N/A
Roman Holiday,1953,Approved,78,N/A
In a Lonely Place,1950,Approved,N/A,N/A
Kind Hearts and Coronets,1949,Approved,N/A,"$35,948"
Rope,1948,Approved,73,N/A
Out of the Past,1947,Approved,85,N/A
Brief Encounter,1945,Approved,92,N/A
Laura,1944,Approved,N/A,N/A
Arsenic and Old Lace,1944,Approved,N/A,N/A
The Maltese Falcon,1941,Approved,97,"$18,180"
La règle du jeu,2014,N/A,N/A,N/A
The Thin Man,1934,TV-PG,86,N/A
Dil Bechara,2020,Not Rated,N/A,N/A
Jab We Met,2007,Not Rated,N/A,N/A
The Man from Earth,2007,Not Rated,N/A,N/A
C.R.A.Z.Y.,2005,Not Rated,81,N/A
Gegen die Wand: Making of,2004,N/A,N/A,N/A
Amarcord,1973,R,N/A,"$125,493"
Harold and Maude,1971,PG,62,N/A
Night of the Living Dead,1968,R,89,"$236,452"
The Lion in Winter,1968,PG,N/A,"$18,177"
The Manchurian Candidate,2004,R,76,"$65,955,630"
L'Avventura,1960,Not Rated,N/A,N/A
Hiroshima Mon Amour,1959,Not Rated,N/A,"$96,439"
The Ten Commandments,1956,G,N/A,"$65,500,000"
The Searchers,1956,Approved,94,N/A
East of Eden,1955,PG,72,N/A
Harvey,1950,Approved,79,N/A
Miracle on 34th Street,1947,Approved,88,N/A
The Big Sleep,1946,Approved,86,"$25,556"
The Lost Weekend,1945,Approved,N/A,N/A
The Philadelphia Story,1940,Approved,96,"$404,524"
His Girl Friday,1940,Approved,N/A,"$296,000"
A Night at the Opera,1935,Approved,N/A,"$2,537,520"
Freaks,1932,Not Rated,80,N/A
Nosferatu,2024,R,78,"$95,608,235"
The Gentlemen,2019,R,51,"$36,471,795"
Raazi,2018,Not Rated,N/A,N/A
Sound of Metal,2019,R,82,N/A
Udta Punjab,2016,Not Rated,N/A,N/A
M.S. Dhoni: The Untold Story,2016,Not Rated,N/A,"$1,801,550"
Pride,2014,R,79,"$1,446,634"
La grande bellezza,2011–,N/A,N/A,
Vicky Donor,2012,Not Rated,N/A,"$549,001"
English Vinglish,2012,Not Rated,N/A,"$1,862,086"
Kokuhaku,2015,N/A,N/A,N/A
The Trial of the Chicago 7,2020,R,76,N/A
Druk,2010,N/A,N/A,N/A
Auf der anderen Seite ist das Gras viel grüner,2017,N/A,N/A,N/A
Möte med ondskan,2002,N/A,N/A,N/A
Naked,1993,Not Rated,85,"$1,769,305"
Batman: Mask of the Phantasm,1993,PG,65,"$5,635,204"
Days of Heaven,1978,PG,94,"$3,446,749"
The Man Who Would Be King,1975,PG,91,N/A
Badlands,1973,PG,94,N/A
Wait Until Dark,1967,Approved,81,N/A
Guess Who's Coming to Dinner,1967,Approved,63,"$56,666,667"
Bonnie and Clyde,1967,R,86,N/A
À bout de souffle,2019,N/A,N/A,N/A
Red River,1948,Approved,96,N/A
Key Largo,1948,Approved,74,"$7,017,420"
To Have and Have Not,1944,Approved,90,N/A
Shadow of a Doubt,1943,PG,94,N/A
Stagecoach,1939,Approved,93,N/A
The Lady Vanishes,1938,Approved,98,N/A
Bringing Up Baby,1938,Approved,91,N/A
Bride of Frankenstein,1935,Approved,95,N/A
Duck Soup,1933,Approved,93,N/A
Frankenstein,1931,Approved,91,N/A
Roma,2018,R,96,N/A
God's Own Country,2017,Not Rated,85,"$335,609"
The Broken Circle Breakdown,2012,Not Rated,70,"$175,058"
Rockstar,2011,Not Rated,N/A,"$986,697"
Detachment,2011,Not Rated,52,"$72,689"
Beasts of No Nation,2015,TV-MA,79,"$90,777"
Toki o kakeru shôjo,1997,N/A,N/A,N/A
This Is England,2006,Not Rated,86,"$329,379"
Happiness,1998,NC-17,81,"$2,982,011"
Abre los Ojos,2017,N/A,N/A,N/A
Hamlet,1996,PG-13,N/A,"$4,708,156"
Spoorloos,2018–2022,N/A,N/A,
Zelig,1983,PG,N/A,"$11,798,616"
Love and Death,1975,PG,89,"$20,123,742"
The Taking of Pelham One Two Three,1974,R,68,N/A
Where Eagles Dare,1968,M,63,"$7,100,000"
The Dirty Dozen,1967,Approved,73,N/A
Belle de Jour,1967,Approved,N/A,"$4,063,348"
Repulsion,1965,Not Rated,91,N/A
Zulu,1964,Approved,77,N/A
Cape Fear,1991,R,73,"$79,091,969"
Peeping Tom,1960,Not Rated,N/A,"$36,598"
European Horror: Les Yeux Sans Visage aka Eyes Without A Face (1960),1960,N/A,N/A,N/A
Invasion of the Body Snatchers,1978,PG,75,"$24,946,533"
Rebel Without a Cause,1955,PG-13,89,"$212,780"
The Ladykillers,2004,R,56,"$39,799,191"
Sabrina,1954,Approved,72,N/A
The Quiet Man,1952,Approved,85,"$10,550,000"
The Day the Earth Stood Still,2008,PG-13,40,"$79,366,978"
Gilda,1946,Approved,N/A,N/A
The Invisible Man,2020,R,72,"$70,410,000"
Dark Waters,2019,PG-13,73,"$11,136,084"
Just Mercy,2019,PG-13,68,"$36,001,502"
Victoria,2015,Not Rated,77,N/A
El Cuerpo,2015,N/A,N/A,N/A
Die Welle,1996,N/A,N/A,N/A
The Secret of Kells,2009,Not Rated,81,"$676,775"
Dead Man's Shoes,2004,Not Rated,52,"$6,408"
Pachinko batoru rowaiaru,2001,N/A,N/A,N/A
Funny Games,2007,R,44,"$1,294,919"
Apollo 13,1995,PG,78,"$173,837,933"
Watership Down,1978,PG,64,N/A
Blowup: San Francisco,2009,N/A,N/A,N/A
Breakfast at Tiffany's,1961,Approved,77,N/A
Giant,1956,G,84,"$32,855,818"
Lifeboat,1944,Approved,78,N/A
The 39 Steps,1935,Approved,93,N/A
